# ref_src_2019_03.tsv をマルチクラスのGLAD法で品質評価した結果
# 本tsvファイルの列名は以下の通り。ただし、この行のように、「#」で始める行はコメント行。
#語彙素ID_1	語彙素読み1	語彙素1	語彙素ID_2	語彙素読み2	語彙素2	2つの語彙素が近しい意味を持つ確率
134167	バイオレーション	バイオレーション-violation	30521	バイオ	バイオ-bio	0.811907
172064	ウナリトバス	唸り飛ばす	179804	ウナリオン	唸り音	0.90515
91183	ヨイクタビレル	酔い草臥れる	307161	ヨイフス	酔い伏す	0.904718
35729	マゼアワセル	混ぜ合わせる	90441	マゼアワス	混ぜ合わす	1.0
39546	ヨワマル	弱まる	301057	ヨワリ	弱り	0.993922
214704	ウカレハズム	浮かれ弾む	330929	ウカレ	浮かれ	0.988764
311220	デモグラフィック	デモグラフィック	133872	デモグラフィー	デモグラフィー-demography	0.98385
65132	フキイタ	葺き板	63545	フキ	葺き	0.894509
253028	ジメチルアミノエトキシ	ジメチルアミノエトキシ-dimethylaminoethoxy	252416	ジメチルアミノ	ジメチルアミノ-dimethylamino	0.916786
173003	ツキカタメル	突き固める	175512	ツキカタメ	突き固め	0.991958
172973	フミトドロカセル	踏み轟かせる	194191	フミツケ	踏み付け	0.874104
196027	スカルプター	スカルプター-sculptor	83185	スカル	スカル-scull	0.815466
33367	ブッカケル	打っ掛ける	196973	ブッカケ	打っ掛け	0.999932
53999	サシトメル	差し止める	14155	サシトメ	差し止め	0.999677
